$ date -R
Mon, 09 Nov 2020 09:23:59 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 521b619acdc8 Merge tag 'linux-kselftest-kunit-fixes-5.10-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (15f5d201c177 Merge tag 'driver-core-5.10-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge origin/master
Updating 521b619acdc8..15f5d201c177
Fast-forward
 Documentation/ABI/stable/sysfs-driver-dma-ioatdma  |  10 +-
 arch/parisc/include/asm/kmap_types.h              |  13 -
 arch/powerpc/Kconfig                              |   1 +
 arch/powerpc/include/asm/fixmap.h                 |   4 +-
 arch/powerpc/include/asm/highmem.h                |   7 +-
 arch/powerpc/include/asm/kmap_types.h             |  13 -
 arch/powerpc/mm/Makefile                          |   1 -
 arch/powerpc/mm/highmem.c                         |  67 ---
 arch/powerpc/mm/mem.c                             |   7 -
 arch/powerpc/perf/core-book3s.c                   |   6 +-
 arch/sh/include/asm/fixmap.h                      |   8 -
 arch/sh/include/asm/kmap_types.h                  |  15 -
 arch/sh/mm/init.c                                 |   8 -
 arch/sparc/Kconfig                                |   1 +
 arch/sparc/include/asm/highmem.h                  |   8 +-
 arch/sparc/include/asm/kmap_types.h               |  11 -
 arch/sparc/include/asm/vaddrs.h                   |   4 +-
 arch/sparc/mm/Makefile                            |   3 -
 arch/sparc/mm/highmem.c                           | 115 -----
 arch/sparc/mm/srmmu.c                             |   2 -
 arch/um/include/asm/cacheflush.h                  |   9 +
 arch/um/include/asm/fixmap.h                      |   1 -
 arch/um/include/asm/kmap_types.h                  |  13 -
 arch/x86/Kconfig                                  |   3 +-
 arch/x86/Kconfig.debug                            |   3 -
 arch/x86/entry/common.c                           |  34 --
 arch/x86/entry/vdso/vma.c                         |   4 +-
 arch/x86/entry/vsyscall/vsyscall_64.c             |   2 +-
 arch/x86/events/core.c                            |   2 +-
 arch/x86/events/intel/core.c                      |   4 +-
 arch/x86/events/intel/cstate.c                    |  19 +-
 arch/x86/events/intel/ds.c                        |  13 +-
 arch/x86/events/intel/lbr.c                       |   2 +-
 arch/x86/events/intel/uncore.c                    |   6 +
 arch/x86/events/intel/uncore_snb.c                |  20 +-
 arch/x86/events/msr.c                             |   1 +
 arch/x86/events/perf_event.h                      |   2 +-
 arch/x86/include/asm/apic.h                       |  16 +-
 arch/x86/include/asm/apicdef.h                    |  16 +-
 arch/x86/include/asm/atomic.h                     |   2 +-
 arch/x86/include/asm/atomic64_64.h                |   2 +-
 arch/x86/include/asm/cacheflush.h                 |   8 +
 arch/x86/include/asm/cmpxchg.h                    |   2 +-
 arch/x86/include/asm/compat.h                     |  15 +-
 arch/x86/include/asm/copy_mc_test.h               |  75 ----
 arch/x86/include/asm/elf.h                        |  13 +-
 arch/x86/include/asm/fixmap.h                     |   5 +-
 arch/x86/include/asm/highmem.h                    |  13 +-
 arch/x86/include/asm/hpet.h                       |  11 -
 arch/x86/include/asm/hw_irq.h                     |  13 +-
 arch/x86/include/asm/hyperv-tlfs.h                |   7 +
 arch/x86/include/asm/idtentry.h                   |   3 -
 arch/x86/include/asm/io_apic.h                    |  79 ++--
 arch/x86/include/asm/iomap.h                      |  13 +-
 arch/x86/include/asm/irq_remapping.h              |   9 -
 arch/x86/include/asm/irqdomain.h                  |   3 +
 arch/x86/include/asm/kmap_types.h                 |  13 -
 arch/x86/include/asm/mce.h                        |   3 +-
 arch/x86/include/asm/mmu.h                        |   9 +-
 arch/x86/include/asm/mmu_context.h                |   2 +-
 arch/x86/include/asm/msi.h                        |  50 +++
 arch/x86/include/asm/msidef.h                     |  57 ---
 arch/x86/include/asm/msr-index.h                  |   1 +
 arch/x86/include/asm/page_32_types.h              |   8 +-
 arch/x86/include/asm/page_64_types.h              |   6 +-
 arch/x86/include/asm/paravirt_types.h             |   1 -
 arch/x86/include/asm/pgtable_32.h                 |  18 +-
 arch/x86/include/asm/processor.h                  |   2 +
 arch/x86/include/asm/thread_info.h                |  15 +-
 arch/x86/include/asm/tlbflush.h                   |   2 +-
 arch/x86/include/asm/x86_init.h                   |   2 +
 arch/x86/kernel/apic/apic.c                       |  73 +++-
 arch/x86/kernel/apic/apic_flat_64.c               |  18 +-
 arch/x86/kernel/apic/apic_noop.c                  |  10 +-
 arch/x86/kernel/apic/apic_numachip.c              |  16 +-
 arch/x86/kernel/apic/bigsmp_32.c                  |   9 +-
 arch/x86/kernel/apic/io_apic.c                    | 503 ++++++++++++----------
 arch/x86/kernel/apic/ipi.c                        |   6 +-
 arch/x86/kernel/apic/msi.c                        | 153 +------
 arch/x86/kernel/apic/probe_32.c                   |   9 +-
 arch/x86/kernel/apic/vector.c                     |  49 +++
 arch/x86/kernel/apic/x2apic_cluster.c             |  10 +-
 arch/x86/kernel/apic/x2apic_phys.c                |  17 +-
 arch/x86/kernel/apic/x2apic_uv_x.c                |  12 +-
 arch/x86/kernel/cpu/bugs.c                        |  54 +++
 arch/x86/kernel/cpu/mce/core.c                    |  15 +-
 arch/x86/kernel/cpu/mce/intel.c                   |  20 +
 arch/x86/kernel/cpu/microcode/amd.c               |   1 -
 arch/x86/kernel/cpu/mshyperv.c                    |  29 ++
 arch/x86/kernel/cpu/mtrr/mtrr.c                   |   3 +-
 arch/x86/kernel/cpu/resctrl/core.c                |   4 +
 arch/x86/kernel/cpu/resctrl/internal.h            |   1 +
 arch/x86/kernel/cpu/resctrl/monitor.c             |  82 +++-
 arch/x86/kernel/devicetree.c                      |  30 +-
 arch/x86/kernel/head_64.S                         |  20 +-
 arch/x86/kernel/hpet.c                            | 122 +++++-
 arch/x86/kernel/kvm.c                             |   6 +
 arch/x86/kernel/nmi.c                             |   6 +-
 arch/x86/kernel/perf_regs.c                       |   2 +-
 arch/x86/kernel/process_64.c                      |  28 +-
 arch/x86/kernel/setup.c                           |   5 -
 arch/x86/kernel/smpboot.c                         |  19 +-
 arch/x86/kernel/traps.c                           |  13 +-
 arch/x86/kernel/vmlinux.lds.S                     |  12 +-
 arch/x86/kernel/x86_init.c                        |   1 +
 arch/x86/kvm/irq_comm.c                           |  31 +-
 arch/x86/lib/copy_mc.c                            |   4 -
 arch/x86/lib/copy_mc_64.S                         |  10 -
 arch/x86/mm/highmem_32.c                          |  59 ---
 arch/x86/mm/ident_map.c                           |  12 +-
 arch/x86/mm/init_32.c                             |  15 -
 arch/x86/mm/iomap_32.c                            |  57 +--
 arch/x86/mm/tlb.c                                 | 100 +++--
 arch/x86/oprofile/backtrace.c                     |   2 +-
 arch/x86/pci/intel_mid_pci.c                      |   8 +-
 arch/x86/pci/xen.c                                |  26 +-
 arch/x86/platform/uv/uv_irq.c                     |   4 +-
 arch/x86/xen/apic.c                               |   7 +-
 arch/xtensa/Kconfig                               |   1 +
 arch/xtensa/include/asm/fixmap.h                  |   4 +-
 arch/xtensa/include/asm/highmem.h                 |  12 +-
 arch/xtensa/mm/highmem.c                          |  46 +-
 drivers/base/regmap/regmap-irq.c                  |  11 +-
 drivers/iommu/amd/amd_iommu_types.h               |   2 +-
 drivers/iommu/amd/init.c                          |  46 +-
 drivers/iommu/amd/iommu.c                         |  93 ++--
 drivers/iommu/hyperv-iommu.c                      |  44 +-
 drivers/iommu/intel/irq_remapping.c               | 102 ++---
 drivers/iommu/irq_remapping.c                     |  14 -
 drivers/iommu/irq_remapping.h                     |   3 -
 drivers/pci/controller/pci-hyperv.c               |   6 +-
 drivers/pci/controller/vmd.c                      |   9 +-
 fs/aio.c                                          |   1 -
 fs/binfmt_elf.c                                   |   4 +-
 fs/btrfs/ctree.h                                  |   1 -
 fs/compat_binfmt_elf.c                            |  20 +-
 include/asm-generic/Kbuild                        |   2 +-
 include/asm-generic/atomic-instrumented.h         | 216 ++++++----
 include/asm-generic/kmap_size.h                   |  12 +
 include/asm-generic/kmap_types.h                  |  11 -
 include/asm-generic/msi.h                         |   4 +
 include/linux/atomic-arch-fallback.h              |  90 +++-
 include/linux/atomic-fallback.h                   |  90 +++-
 include/linux/elf.h                               |  10 +
 include/linux/entry-common.h                      |  43 +-
 include/linux/freelist.h                          | 129 ++++++
 include/linux/highmem-internal.h                  | 174 ++++++++
 include/linux/highmem.h                           | 285 +++++-------
 include/linux/io-mapping.h                        |   8 +-
 include/linux/irqdomain.h                         |   8 +-
 include/linux/kprobes.h                           |  25 +-
 include/linux/llist.h                             |  23 +
 include/linux/msi.h                               |  46 +-
 include/linux/perf_event.h                        |   6 +
 include/linux/sched.h                             |   4 +
 include/linux/sched/mm.h                          |   5 +
 include/uapi/linux/perf_event.h                   |   6 +-
 include/uapi/linux/prctl.h                        |   1 +
 kernel/entry/common.c                             |  38 +-
 kernel/events/core.c                              | 141 +++++-
 kernel/exit.c                                     |  16 +-
 kernel/fork.c                                     |   4 +
 kernel/irq/irqdomain.c                            |  30 +-
 kernel/kprobes.c                                  | 314 ++++----------
 kernel/kthread.c                                  |  21 +
 kernel/sched/core.c                               |   6 +-
 kernel/sched/cpupri.c                             |  48 ++-
 kernel/sched/cpupri.h                             |   8 +-
 kernel/sched/deadline.c                           |  51 ++-
 kernel/sched/fair.c                               |  20 +-
 kernel/sched/idle.c                               |   5 +-
 kernel/sched/membarrier.c                         | 147 ++++++-
 kernel/sched/rt.c                                 |  20 +-
 kernel/sched/sched.h                              |  68 +--
 kernel/sched/stop_task.c                          |   3 +-
 kernel/sched/topology.c                           |   1 +
 kernel/time/jiffies.c                             |   3 +-
 kernel/time/timekeeping.h                         |   2 +-
 kernel/trace/trace_kprobe.c                       |   3 +-
 mm/Kconfig                                        |   3 +
 mm/highmem.c                                      | 170 +++++++-
 scripts/atomic/gen-atomic-fallback.sh             |  63 ++-
 scripts/atomic/gen-atomic-instrumented.sh         |  29 +-
 scripts/atomic/gen-atomics.sh                     |   0
 tools/testing/nvdimm/test/nfit.c                  | 103 -----
 228 files changed, 3422 insertions(+), 3014 deletions(-)
 create mode 100644 Documentation/admin-guide/hw-vuln/l1d_flush.rst
 rename Documentation/x86/{resctrl_ui.rst => resctrl.rst} (90%)
 delete mode 100644 arch/alpha/include/asm/kmap_types.h
 delete mode 100644 arch/arc/include/asm/kmap_types.h
 delete mode 100644 arch/arm/include/asm/kmap_types.h
 delete mode 100644 arch/arm/mm/highmem.c
 delete mode 100644 arch/ia64/include/asm/kmap_types.h
 delete mode 100644 arch/microblaze/mm/highmem.c
 delete mode 100644 arch/mips/include/asm/kmap_types.h
 delete mode 100644 arch/nds32/mm/highmem.c
 delete mode 100644 arch/parisc/include/asm/kmap_types.h
 delete mode 100644 arch/powerpc/include/asm/kmap_types.h
 delete mode 100644 arch/powerpc/mm/highmem.c
 delete mode 100644 arch/sh/include/asm/kmap_types.h
 delete mode 100644 arch/sparc/include/asm/kmap_types.h
 delete mode 100644 arch/sparc/mm/highmem.c
 create mode 100644 arch/um/include/asm/cacheflush.h
 delete mode 100644 arch/um/include/asm/kmap_types.h
 delete mode 100644 arch/x86/include/asm/copy_mc_test.h
 delete mode 100644 arch/x86/include/asm/kmap_types.h
 delete mode 100644 arch/x86/include/asm/msidef.h
 create mode 100644 include/asm-generic/kmap_size.h
 delete mode 100644 include/asm-generic/kmap_types.h
 create mode 100644 include/linux/freelist.h
 create mode 100644 include/linux/highmem-internal.h
 mode change 100644 => 100755 scripts/atomic/gen-atomics.sh
$ git am -3 ../patches/0001-fix-up-conflict-in-x86-wire-up-TIF_NOTIFY_SIGNAL-ver.patch
Applying: fix up conflict in "x86: wire up TIF_NOTIFY_SIGNAL" versions
Merging clockevents/timers/drivers/next (732019fef32d dt-bindings: timer: Add new OST support for the upcoming new driver.)
$ git merge clockevents/timers/drivers/next
Merge made by the 'recursive' strategy.
 drivers/clocksource/timer-sp804.c          | 49 +++++++++++-------------------
 include/dt-bindings/clock/ingenic,sysost.h | 10 ++++--
 2 files changed, 24 insertions(+), 35 deletions(-)
Merging edac/edac-for-next (24269999027e EDAC: Fix some kernel-doc markups)
$ git merge edac/edac-for-next
Merge made by the 'recursive' strategy.
 drivers/edac/amd64_edac.c      |  8 --------
 drivers/edac/amd76x_edac.c     |  1 -
 drivers/edac/e752x_edac.c      |  1 -
 drivers/edac/e7xxx_edac.c      |  1 -
 drivers/edac/edac_device.h     | 11 +++++------
 drivers/edac/i3000_edac.c      |  1 -
 drivers/edac/i3200_edac.c      |  1 -
 drivers/edac/i5000_edac.c      |  2 +-
 drivers/edac/i5400_edac.c      |  2 +-
 drivers/edac/i82443bxgx_edac.c |  1 -
 drivers/edac/i82860_edac.c     |  1 -
 drivers/edac/i82875p_edac.c    |  1 -
 drivers/edac/i82975x_edac.c    |  1 -
 drivers/edac/ie31200_edac.c    |  1 -
 drivers/edac/r82600_edac.c     |  1 -
 drivers/edac/x38_edac.c        |  1 -
 include/linux/edac.h           |  4 ++--
 17 files changed, 9 insertions(+), 30 deletions(-)
Merging irqchip/irq/irqchip-next (d95bdca75b3f irqchip/ti-sci-inta: Add support for unmapped event handling)
$ git merge irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (e1981f75d398 ring-buffer: Update the description for ring_buffer_wait)
$ git merge ftrace/for-next
Already up to date.
Merging rcu/rcu/next (97c70d140047 rcutorture: Use "all" and "last" in "nohz_full" and "rcu_nocbs")
$ git merge rcu/rcu/next
Auto-merging lib/Kconfig.debug
Auto-merging kernel/sched/core.c
Auto-merging kernel/rcu/tree.c
Auto-merging include/linux/pagemap.h
Auto-merging arch/xtensa/kernel/entry.S
Auto-merging arch/x86/kernel/smpboot.c
Auto-merging arch/x86/kernel/cpu/mtrr/mtrr.c
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 .../RCU/Design/Requirements/Requirements.rst       |  50 +-
 Documentation/RCU/checklist.rst                    |   7 +
 Documentation/RCU/rcu_dereference.rst              |   6 +
 Documentation/RCU/whatisRCU.rst                    |   3 +-
 Documentation/admin-guide/kernel-parameters.rst    |  20 +
 Documentation/admin-guide/kernel-parameters.txt    |  12 +-
 .../litmus-tests/locking/DCL-broken.litmus         |  55 ++
 .../litmus-tests/locking/DCL-fixed.litmus          |  56 +++
 .../litmus-tests/locking/RM-broken.litmus          |  42 ++
 Documentation/litmus-tests/locking/RM-fixed.litmus |  42 ++
 Documentation/memory-barriers.txt                  |   2 +-
 arch/arm/include/asm/assembler.h                   |  11 -
 arch/arm/kernel/iwmmxt.S                           |   2 -
 arch/arm/mach-ep93xx/crunch-bits.S                 |   2 -
 arch/x86/kernel/cpu/aperfmperf.c                   |  16 +-
 arch/x86/kernel/cpu/mtrr/mtrr.c                    |   2 -
 arch/x86/kernel/smpboot.c                          |   1 +
 arch/xtensa/kernel/entry.S                         |   2 +-
 drivers/gpu/drm/i915/Kconfig.debug                 |   1 -
 drivers/gpu/drm/i915/i915_utils.h                  |   3 +-
 include/linux/bit_spinlock.h                       |   4 +-
 include/linux/cpumask.h                            |  12 +-
 include/linux/kernel.h                             |   1 +
 include/linux/list.h                               |   2 +-
 include/linux/lockdep.h                            |  12 +-
 include/linux/pagemap.h                            |   4 +-
 include/linux/preempt.h                            |  37 +-
 include/linux/rcupdate.h                           |  11 +-
 include/linux/rcupdate_trace.h                     |   4 +-
 include/linux/rcutiny.h                            |   2 +
 include/linux/rcutree.h                            |   1 +
 include/linux/sched/task.h                         |   2 -
 include/linux/uaccess.h                            |   6 +-
 include/net/sch_generic.h                          |  12 -
 include/net/sock.h                                 |   2 -
 kernel/Kconfig.preempt                             |   4 -
 kernel/kcsan/encoding.h                            |  20 +-
 kernel/kcsan/selftest.c                            |   3 +
 kernel/locking/locktorture.c                       |  37 +-
 kernel/rcu/Kconfig                                 |  20 +-
 kernel/rcu/rcu.h                                   |  16 +
 kernel/rcu/rcu_segcblist.c                         |  70 ++-
 kernel/rcu/rcu_segcblist.h                         |   3 +-
 kernel/rcu/rcuscale.c                              |  37 +-
 kernel/rcu/rcutorture.c                            | 239 ++++++++-
 kernel/rcu/refscale.c                              |  11 +-
 kernel/rcu/srcutree.c                              |   6 +-
 kernel/rcu/tasks.h                                 |  49 +-
 kernel/rcu/tree.c                                  | 207 +++++---
 kernel/rcu/tree.h                                  |   2 +
 kernel/rcu/tree_exp.h                              |   2 +-
 kernel/rcu/tree_plugin.h                           |  15 +-
 kernel/rcu/tree_stall.h                            |  28 +-
 kernel/scftorture.c                                |  49 +-
 kernel/sched/core.c                                |   6 +-
 kernel/sysctl.c                                    |  11 +
 kernel/torture.c                                   |  34 +-
 lib/Kconfig.debug                                  |   3 -
 lib/cpumask.c                                      | 132 +++++
 tools/include/nolibc/nolibc.h                      |   4 +-
 tools/memory-model/Documentation/README            |  76 +++
 .../Documentation/control-dependencies.txt         | 258 ++++++++++
 tools/memory-model/Documentation/glossary.txt      | 178 +++++++
 tools/memory-model/Documentation/litmus-tests.txt  |  17 +
 tools/memory-model/Documentation/locking.txt       | 320 ++++++++++++
 tools/memory-model/Documentation/ordering.txt      | 556 +++++++++++++++++++++
 tools/memory-model/README                          |  22 +-
 tools/memory-model/litmus-tests/.gitignore         |   2 +-
 .../litmus-tests/CoRR+poonceonce+Once.litmus       |   4 +-
 .../litmus-tests/CoRW+poonceonce+Once.litmus       |   4 +-
 .../litmus-tests/CoWR+poonceonce+Once.litmus       |   4 +-
 .../litmus-tests/CoWW+poonceonce.litmus            |   4 +-
 .../IRIW+fencembonceonces+OnceOnce.litmus          |   5 +-
 .../litmus-tests/IRIW+poonceonces+OnceOnce.litmus  |   5 +-
 .../ISA2+pooncelock+pooncelock+pombonce.litmus     |   7 +-
 .../litmus-tests/ISA2+poonceonces.litmus           |   6 +-
 ...cerelease+poacquirerelease+poacquireonce.litmus |   6 +-
 .../LB+fencembonceonce+ctrlonceonce.litmus         |   5 +-
 .../LB+poacquireonce+pooncerelease.litmus          |   5 +-
 .../litmus-tests/LB+poonceonces.litmus             |   5 +-
 .../MP+fencewmbonceonce+fencermbonceonce.litmus    |  19 +-
 .../litmus-tests/MP+onceassign+derefonce.litmus    |  15 +-
 .../MP+polockmbonce+poacquiresilsil.litmus         |   8 +-
 .../MP+polockonce+poacquiresilsil.litmus           |   8 +-
 tools/memory-model/litmus-tests/MP+polocks.litmus  |  20 +-
 .../litmus-tests/MP+poonceonces.litmus             |  19 +-
 .../MP+pooncerelease+poacquireonce.litmus          |  19 +-
 .../memory-model/litmus-tests/MP+porevlocks.litmus |  20 +-
 .../litmus-tests/R+fencembonceonces.litmus         |   5 +-
 .../memory-model/litmus-tests/R+poonceonces.litmus |   5 +-
 .../S+fencewmbonceonce+poacquireonce.litmus        |   5 +-
 .../memory-model/litmus-tests/S+poonceonces.litmus |   5 +-
 .../litmus-tests/SB+fencembonceonces.litmus        |   5 +-
 .../litmus-tests/SB+poonceonces.litmus             |   5 +-
 .../litmus-tests/SB+rfionceonce-poonceonces.litmus |   5 +-
 .../litmus-tests/WRC+poonceonces+Once.litmus       |   5 +-
 .../WRC+pooncerelease+fencermbonceonce+Once.litmus |   5 +-
 .../Z6.0+pooncelock+poonceLock+pombonce.litmus     |   7 +-
 .../Z6.0+pooncelock+pooncelock+pombonce.litmus     |   7 +-
 ...release+poacquirerelease+fencembonceonce.litmus |   6 +-
 tools/memory-model/scripts/README                  |  16 +-
 tools/memory-model/scripts/checkalllitmus.sh       |  29 +-
 tools/memory-model/scripts/checkghlitmus.sh        |  11 +-
 tools/memory-model/scripts/checklitmus.sh          |  25 +-
 tools/memory-model/scripts/checklitmushist.sh      |   2 +-
 tools/memory-model/scripts/checktheselitmus.sh     |  43 ++
 tools/memory-model/scripts/cmplitmushist.sh        |  49 +-
 tools/memory-model/scripts/hwfnseg.sh              |  20 +
 tools/memory-model/scripts/initlitmushist.sh       |   2 +-
 tools/memory-model/scripts/judgelitmus.sh          | 120 ++++-
 tools/memory-model/scripts/newlitmushist.sh        |   4 +-
 tools/memory-model/scripts/parseargs.sh            |  21 +-
 tools/memory-model/scripts/runlitmus.sh            |  80 +++
 tools/memory-model/scripts/runlitmushist.sh        |  29 +-
 tools/memory-model/scripts/simpletest.sh           |  35 ++
 .../selftests/rcutorture/bin/console-badness.sh    |   3 +-
 .../testing/selftests/rcutorture/bin/functions.sh  |   1 +
 .../selftests/rcutorture/bin/kvm-check-branches.sh |   5 +-
 .../rcutorture/bin/kvm-recheck-rcuscale.sh         |   2 +-
 .../selftests/rcutorture/bin/kvm-test-1-run.sh     |  19 +-
 tools/testing/selftests/rcutorture/bin/kvm.sh      |  31 +-
 .../selftests/rcutorture/bin/parse-console.sh      |   2 +-
 .../selftests/rcutorture/configs/rcu/SRCU-t        |   4 +-
 .../selftests/rcutorture/configs/rcu/SRCU-u        |   4 +-
 .../selftests/rcutorture/configs/rcu/TINY01        |   1 -
 .../selftests/rcutorture/configs/rcu/TRACE01       |   6 +-
 .../selftests/rcutorture/configs/rcu/TRACE02       |   6 +-
 .../selftests/rcutorture/configs/rcu/TREE04.boot   |   2 +-
 .../selftests/rcutorture/configs/rcu/TREE08.boot   |   2 +-
 .../selftests/rcutorture/configs/rcuscale/CFcommon |   3 +
 .../selftests/rcutorture/configs/rcuscale/TRACE01  |  15 +
 .../rcutorture/configs/rcuscale/TRACE01.boot       |   1 +
 .../testing/selftests/rcutorture/doc/TINY_RCU.txt  |   5 +-
 .../selftests/rcutorture/doc/TREE_RCU-kconfig.txt  |   1 -
 .../rcutorture/formal/srcu-cbmc/src/config.h       |   1 -
 135 files changed, 3193 insertions(+), 544 deletions(-)
 create mode 100644 Documentation/litmus-tests/locking/DCL-broken.litmus
 create mode 100644 Documentation/litmus-tests/locking/DCL-fixed.litmus
 create mode 100644 Documentation/litmus-tests/locking/RM-broken.litmus
 create mode 100644 Documentation/litmus-tests/locking/RM-fixed.litmus
 create mode 100644 tools/memory-model/Documentation/README
 create mode 100644 tools/memory-model/Documentation/control-dependencies.txt
 create mode 100644 tools/memory-model/Documentation/glossary.txt
 create mode 100644 tools/memory-model/Documentation/locking.txt
 create mode 100644 tools/memory-model/Documentation/ordering.txt
 create mode 100755 tools/memory-model/scripts/checktheselitmus.sh
 create mode 100755 tools/memory-model/scripts/hwfnseg.sh
 create mode 100755 tools/memory-model/scripts/runlitmus.sh
 create mode 100755 tools/memory-model/scripts/simpletest.sh
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcuscale/TRACE01
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcuscale/TRACE01.boot
Merging kvm/linux-next (e792415c5d3e KVM: MIPS/VZ: Fix build error caused by 'kvm_run' cleanup)
$ git merge kvm/linux-next
Already up to date.
Merging kvm-arm/next (c512298eed03 KVM: arm64: Remove AA64ZFR0_EL1 accessors)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (cf59eb13e151 KVM: PPC: Book3S: Fix symbol undeclared warnings)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (23a60f834406 s390/kvm: diagnose 0x318 sync and reset)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (bdaac6fb4897 x86/xen: don't unbind uninitialized lock_kicker_irq)
$ git merge xen-tip/linux-next
Merge made by the 'recursive' strategy.
 arch/x86/xen/spinlock.c | 12 +++++++++++-
 1 file changed, 11 insertions(+), 1 deletion(-)
Merging percpu/for-next (eb4c8d15efda Merge branch 'for-5.11' into for-next)
$ git merge percpu/for-next
Merge made by the 'recursive' strategy.
 mm/percpu.c | 40 ++++++++++++++++++++++------------------
 1 file changed, 22 insertions(+), 18 deletions(-)
Merging workqueues/for-next (10cdb1575954 workqueue: use BUILD_BUG_ON() for compile time test instead of WARN_ON())
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (5c54cb6c627e platform/x86: acer-wmi: Add support for SW_TABLET_MODE on Switch devices)
$ git merge drivers-x86/for-next
Auto-merging drivers/platform/x86/Makefile
Auto-merging drivers/platform/x86/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../ABI/testing/sysfs-class-firmware-attributes    |  224 +++
 MAINTAINERS                                        |   19 +-
 drivers/platform/Kconfig                           |    2 +
 drivers/platform/Makefile                          |    1 +
 drivers/platform/mellanox/Kconfig                  |   10 +
 drivers/platform/mellanox/Makefile                 |    1 +
 drivers/platform/mellanox/mlxbf-pmc.c              | 1478 ++++++++++++++++++++
 drivers/platform/surface/Kconfig                   |   49 +
 drivers/platform/surface/Makefile                  |   10 +
 drivers/platform/{x86 => surface}/surface3-wmi.c   |    0
 .../platform/{x86 => surface}/surface3_button.c    |    0
 drivers/platform/{x86 => surface}/surface3_power.c |    0
 .../platform/{x86 => surface}/surfacepro3_button.c |    0
 drivers/platform/x86/Kconfig                       |   43 +-
 drivers/platform/x86/Makefile                      |    7 +-
 drivers/platform/x86/acer-wmi.c                    |  166 ++-
 drivers/platform/x86/asus-nb-wmi.c                 |   15 +
 drivers/platform/x86/asus-wmi.c                    |   40 +
 drivers/platform/x86/asus-wmi.h                    |    1 +
 drivers/platform/x86/dell-wmi-sysman/Makefile      |    8 +
 .../x86/dell-wmi-sysman/biosattr-interface.c       |  186 +++
 .../platform/x86/dell-wmi-sysman/dell-wmi-sysman.h |  191 +++
 .../platform/x86/dell-wmi-sysman/enum-attributes.c |  189 +++
 .../platform/x86/dell-wmi-sysman/int-attributes.c  |  173 +++
 .../x86/dell-wmi-sysman/passobj-attributes.c       |  194 +++
 .../x86/dell-wmi-sysman/passwordattr-interface.c   |  153 ++
 .../x86/dell-wmi-sysman/string-attributes.c        |  159 +++
 drivers/platform/x86/dell-wmi-sysman/sysman.c      |  625 +++++++++
 drivers/platform/x86/sony-laptop.c                 |    3 -
 drivers/platform/x86/touchscreen_dmi.c             |   27 +
 drivers/platform/x86/wmi.c                         |    7 +-
 include/linux/platform_data/x86/asus-wmi.h         |    1 +
 32 files changed, 3901 insertions(+), 81 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-class-firmware-attributes
 create mode 100644 drivers/platform/mellanox/mlxbf-pmc.c
 create mode 100644 drivers/platform/surface/Kconfig
 create mode 100644 drivers/platform/surface/Makefile
 rename drivers/platform/{x86 => surface}/surface3-wmi.c (100%)
 rename drivers/platform/{x86 => surface}/surface3_button.c (100%)
 rename drivers/platform/{x86 => surface}/surface3_power.c (100%)
 rename drivers/platform/{x86 => surface}/surfacepro3_button.c (100%)
 create mode 100644 drivers/platform/x86/dell-wmi-sysman/Makefile
 create mode 100644 drivers/platform/x86/dell-wmi-sysman/biosattr-interface.c
 create mode 100644 drivers/platform/x86/dell-wmi-sysman/dell-wmi-sysman.h
 create mode 100644 drivers/platform/x86/dell-wmi-sysman/enum-attributes.c
 create mode 100644 drivers/platform/x86/dell-wmi-sysman/int-attributes.c
 create mode 100644 drivers/platform/x86/dell-wmi-sysman/passobj-attributes.c
 create mode 100644 drivers/platform/x86/dell-wmi-sysman/passwordattr-interface.c
 create mode 100644 drivers/platform/x86/dell-wmi-sysman/string-attributes.c
 create mode 100644 drivers/platform/x86/dell-wmi-sysman/sysman.c
Merging chrome-platform/for-next (3650b228f83a Linux 5.10-rc1)
$ git merge chrome-platform/for-next
Already up to date.
Merging hsi/for-next (bb6d3fb354c5 Linux 5.6-rc1)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (6c3e42616bf2 leds: various: add missing put_device() call in netxbig_leds_get_of_pdata())
$ git merge leds/for-next
Merge made by the 'recursive' strategy.
 Documentation/leds/leds-class.rst | 10 ----------
 drivers/leds/leds-netxbig.c       | 35 ++++++++++++++++++++++++-----------
 2 files changed, 24 insertions(+), 21 deletions(-)
Merging ipmi/for-next (0df7b988d9df char: ipmi: remove unneeded break)
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
